source,model_name,retirement_date,recommended_replacement
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-realtime-preview,2026-02-02,gpt-realtime
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-mini-audio-preview,2026-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-mini-realtime-preview,2026-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-transcribe,2026-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-mini-tts,2026-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-mini-transcribe,2026-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-4o-transcribe-diarize,2027-04-16,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-audio,2027-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-realtime,2027-02-28,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-audio-mini,2027-04-07,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-realtime-mini,2026-12-15,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,dall-e-3,2026-02-18,gpt-image-1-mini
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-image-1,2026-03-31,gpt-image-1-mini
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-image-1-mini,2027-04-07,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,sora,2026-02-28,sora-2
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,gpt-image-1.5,2026-12-16,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,sora-2,2026-04-30,
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,text-embedding-3-large,2027-04-15,n/a
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,text-embedding-3-small,2027-04-15,n/a
https://learn.microsoft.com/en-us/azure/ai-foundry/openai/concepts/model-retirements,text-embedding-ada-002,2027-04-15,n/a
